        1        1        1        1        0        0        0        0       10        0      504       94      126      125      514     1223     1394     1222     1228
     1407     1398
        1        1        1        1        0        0        0        0       10        0      505       94      175      514      472     1225     1690     1228     1226
     1689     3000
        1        1        1        1        0        0        0        0       10        0      506        2      108        4      194      530      544      528      531
     1296      548
        1        1        1        1        0        0        0        0       10        0      507      153      417      361      367     1559     2697     1557     1558
     2722     2696
        1        1        1        1        0        0        0        0       10        0      508        4      194      108      177      548     1296      544      547
     1696     1295
        1        1        1        1        0        0        0        0       10        0      509        4      177        9      176      547      579      542      546
     1691      578
        1        1        1        1        0        0        0        0       10        0      510        9      177      107      176      579     1292      576      578
     1691     1291
        1        1        1        1        0        0        0        0       10        0      511      166      361      417      367     1639     2697     1643     1641
     2696     2722
        1        1        1        1        0        0        0        0       10        0      512      220      506      226      477     1988     2027     1978     1987
     3010     2026
        1        1        1        1        0        0        0        0       10        0      513       17      511      145      498      659     1520      651      658
     3097     1519
        1        1        1        1        0        0        0        0       10        0      514      373      374      474      447     2745     2752     2747     2746
     2751     2961
        1        1        1        1        0        0        0        0       10        0      515      371      471      511      498     2735     2998     2738     2736
     2996     3097
        1        1        1        1        0        0        0        0       10        0      516       22      474      360      447      703     2692      697      702
     2961     2691
        1        1        1        1        0        0        0        0       10        0      517       70      128      172      127     1061     1417     1062     1060
     1408     1409
        1        1        1        1        0        0        0        0       10        0      518       70      172      173      127     1062     1672     1063     1060
     1409     1410
        1        1        1        1        0        0        0        0       10        0      519       30      364      369      167      779     2706      780      777
     1647     1649
        1        1        1        1        0        0        0        0       10        0      520       30      167      363      364      777     1646      778      779
     1647     2703
        1        1        1        1        0        0        0        0       10        0      521      153      350      417      367     1556     2647     1559     1558
     2646     2722
        1        1        1        1        0        0        0        0       10        0      522       90      473      424      172     1198     2885     1197     1196
     1675     1674
        1        1        1        1        0        0        0        0       10        0      523      424      432      473      468     2882     2913     2885     2883
     2911     2990
        1        1        1        1        0        0        0        0       10        0      524      172      424      173      473     1674     1679     1672     1675
     2885     1680
        1        1        1        1        0        0        0        0       10        0      525       75      427      459      429     1103     2900     1105     1104
     2897     2905
        1        1        1        1        0        0        0        0       10        0      526      127      473      128      172     1414     1420     1408     1409
     1675     1417
        1        1        1        1        0        0        0        0       10        0      527      427      459      429      428     2900     2905     2897     2896
     2902     2901
        1        1        1        1        0        0        0        0       10        0      528      166      445      361      362     1644     2698     1639     1640
     2702     2695
        1        1        1        1        0        0        0        0       10        0      529      166      368      445      362     1642     2726     1644     1640
     2701     2702
        1        1        1        1        0        0        0        0       10        0      530       31      368      445      363      783     2726      784      782
     2704     2705
        1        1        1        1        0        0        0        0       10        0      531       21      350      349      330      690     2643      689      688
     2542     2541
        1        1        1        1        0        0        0        0       10        0      532      207      418      223      452     1906     2000     1905     1908
     2873     2001
        1        1        1        1        0        0        0        0       10        0      533      207      223      418      208     1905     2000     1906     1902
     1910     1912
        1        1        1        1        0        0        0        0       10        0      534       74      139      427       75     1092     1487     1096     1091
     1101     1103
        1        1        1        1        0        0        0        0       10        0      535       73      140      427       74     1084     1492     1087     1083
     1093     1096
        1        1        1        1        0        0        0        0       10        0      536       73      430      140      141     1088     1493     1084     1085
     1495     1489
        1        1        1        1        0        0        0        0       10        0      537       72       73      430      461     1074     1088     1081     1082
     1090     2908
        1        1        1        1        0        0        0        0       10        0      538       21       66       59       68      682      983      681      683
     1030      984
        1        1        1        1        0        0        0        0       10        0      539       85      473       89       90     1176     1195     1170     1171
     1198     1190
        1        1        1        1        0        0        0        0       10        0      540       21      349       59      330      689      986      681      688
     2541      985
        1        1        1        1        0        0        0        0       10        0      541       68       69      125      461     1043     1052     1044     1048
     1057     1396
        1        1        1        1        0        0        0        0       10        0      542      125      126      430      461     1394     1403     1395     1396
     1405     2908
        1        1        1        1        0        0        0        0       10        0      543      110      162      231      205     1307     1617     1311     1309
     1616     1891
        1        1        1        1        0        0        0        0       10        0      544      205      211      230      231     1889     1922     1890     1891
     1923     2049
        1        1        1        1        0        0        0        0       10        0      545      211      212      452      418     1921     1932     1925     1924
     1930     2873
        1        1        1        1        0        0        0        0       10        0      546      211      452      212      230     1925     1932     1921     1922
     2052     1929
        1        1        1        1        0        0        0        0       10        0      547      195      224      208      209     1824     1911     1821     1822
     1913     1909
        1        1        1        1        0        0        0        0       10        0      548      164      472      367      350     1633     2723     1632     1631
     2648     2646
        1        1        1        1        0        0        0        0       10        0      549      195      208      224      223     1821     1911     1824     1823
     1910     1999
        1        1        1        1        0        0        0        0       10        0      550      110      142      162      205     1306     1497     1307     1309
     1498     1616
        1        1        1        1        0        0        0        0       10        0      551       40      440      463      434      850     2938      852      849
     2922     2924
        1        1        1        1        0        0        0        0       10        0      552      162      420      179      178     1618     1712     1615     1614
     1704     1700
        1        1        1        1        0        0        0        0       10        0      553      163      179      420      236     1623     1712     1626     1625
     1710     2080
        1        1        1        1        0        0        0        0       10        0      554      130      163      236      179     1432     1625     1436     1433
     1623     1710
        1        1        1        1        0        0        0        0       10        0      555      301      307      517      320     2423     2465     2427     2424
     2460     2534
        1        1        1        1        0        0        0        0       10        0      556      131      326      154      161     1444     1568     1440     1441
     1606     1565
        1        1        1        1        0        0        0        0       10        0      557       18      476      431      366      665     2909      664      663
     2720     2718
        1        1        1        1        0        0        0        0       10        0      558      131      475      373      366     1448     2748     1446     1445
     2719     2716
        1        1        1        1        0        0        0        0       10        0      559      373      374      475      474     2745     2753     2748     2747
     2752     3002
        1        1        1        1        0        0        0        0       10        0      560      249      504      285      507     2159     2338     2156     2160
     3103     2339
        1        1        1        1        0        0        0        0       10        0      561       94      126      514      174     1223     1407     1228     1224
     1401     1685
        1        1        1        1        0        0        0        0       10        0      562      243      504      249      478     2124     2159     2118     2122
     3013     2158
        1        1        1        1        0        0        0        0       10        0      563      284      504      287      286     2330     2347     2329     2328
     2344     2341
        1        1        1        1        0        0        0        0       10        0      564      301      517      448      320     2427     2964     2425     2424
     2534     2533
        1        1        1        1        0        0        0        0       10        0      565      358      359      374      447     2680     2685     2682     2683
     2686     2751
        1        1        1        1        0        0        0        0       10        0      566      152      351      509      522     1548     2654     1553     1554
     2655     3107
        1        1        1        1        0        0        0        0       10        0      567      143      152      351      509     1502     1548     1504     1505
     1553     2654
        1        1        1        1        0        0        0        0       10        0      568      428      429      460      459     2901     2906     2903     2902
     2905     2978
        1        1        1        1        0        0        0        0       10        0      569      108      194      224      177     1296     1817     1298     1295
     1696     1697
        1        1        1        1        0        0        0        0       10        0      570        4      421      194      177      549     1819      548      547
     1698     1696
        1        1        1        1        0        0        0        0       10        0      571        3        4        9      176      533      542      535      538
      546      578
        1        1        1        1        0        0        0        0       10        0      572        4      421      177      176      549     1698      547      546
     1694     1691
        1        1        1        1        0        0        0        0       10        0      573        9      107      106      176      576     1287      575      578
     1291     1289
        1        1        1        1        0        0        0        0       10        0      574      194      224      195      209     1817     1824     1815     1816
     1913     1822
        1        1        1        1        0        0        0        0       10        0      575      114      511      466      354     1336     2986     1333     1330
     2668     2665
        1        1        1        1        0        0        0        0       10        0      576      114      466      511      471     1333     2986     1336     1335
     2985     2998
        1        1        1        1        0        0        0        0       10        0      577      144      145      511      498     1506     1520     1516     1513
     1519     3097
        1        1        1        1        0        0        0        0       10        0      578      220      506      265      248     1988     2229     1985     1984
     2152     2149
        1        1        1        1        0        0        0        0       10        0      579       82       87      128       84     1153     1182     1154     1152
     1165     1167
        1        1        1        1        0        0        0        0       10        0      580      180      501      498      500     1722     3096     1720     1721
     3100     3095
        1        1        1        1        0        0        0        0       10        0      581       67      128       87      172     1040     1182     1039     1041
     1417     1183
        1        1        1        1        0        0        0        0       10        0      582       70       72      128      127     1059     1077     1061     1060
     1076     1408
        1        1        1        1        0        0        0        0       10        0      583       67       70      128      172     1036     1061     1040     1041
     1062     1417
        1        1        1        1        0        0        0        0       10        0      584       69      173      127       70     1055     1410     1054     1051
     1063     1060
        1        1        1        1        0        0        0        0       10        0      585       70      173      172      348     1063     1672     1062     1064
     1677     1673
        1        1        1        1        0        0        0        0       10        0      586       84      473      432       85     1169     2913     1168     1164
     1176     1174
        1        1        1        1        0        0        0        0       10        0      587      283      507      285      494     2325     2339     2319     2324
     3085     2337
        1        1        1        1        0        0        0        0       10        0      588      127      173      473      172     1410     1680     1414     1409
     1672     1675
        1        1        1        1        0        0        0        0       10        0      589       85       89      473      468     1170     1195     1176     1175
     1194     2990
        1        1        1        1        0        0        0        0       10        0      590       89      473      424       90     1195     2885     1193     1190
     1198     1197
        1        1        1        1        0        0        0        0       10        0      591       28      367      361      166      768     2696      766      765
     1641     1639
        1        1        1        1        0        0        0        0       10        0      592       84       87      473       90     1165     1185     1169     1166
     1181     1198
        1        1        1        1        0        0        0        0       10        0      593       84      128      432      473     1167     1419     1168     1169
     1420     2913
        1        1        1        1        0        0        0        0       10        0      594       28      361      362      166      766     2695      767      765
     1639     1640
        1        1        1        1        0        0        0        0       10        0      595       31      368      362      445      783     2701      781      784
     2726     2702
        1        1        1        1        0        0        0        0       10        0      596       75      429      459       76     1104     2905     1105     1099
     1111     1112
        1        1        1        1        0        0        0        0       10        0      597       75      139      427      429     1101     1487     1103     1104
     1488     2897
        1        1        1        1        0        0        0        0       10        0      598       74      427      139      140     1096     1487     1092     1093
     1492     1485
        1        1        1        1        0        0        0        0       10        0      599       74      410      139       75     1095     1486     1092     1091
     1102     1101
        1        1        1        1        0        0        0        0       10        0      600       73      409      140       74     1086     1490     1084     1083
     1094     1093
        1        1        1        1        0        0        0        0       10        0      601      297      496      519      505     2402     3093     2405     2404
     3092     3105
        1        1        1        1        0        0        0        0       10        0      602       73      141      140      409     1085     1489     1084     1086
     1494     1490
        1        1        1        1        0        0        0        0       10        0      603       72      430      127      461     1081     1411     1076     1082
     2908     1413
        1        1        1        1        0        0        0        0       10        0      604       86      172       87       90     1179     1183     1177     1178
     1196     1181
        1        1        1        1        0        0        0        0       10        0      605       84       87      128      473     1165     1182     1167     1169
     1185     1420
        1        1        1        1        0        0        0        0       10        0      606      282      285      283      507     2310     2319     2309     2317
     2339     2325
        1        1        1        1        0        0        0        0       10        0      607       58      131      515       60      978     1449      982      975
      989      999
        1        1        1        1        0        0        0        0       10        0      608       60      431      131      515      995     1447      989      999
     2910     1449
        1        1        1        1        0        0        0        0       10        0      609       69      461      126      125     1057     1405     1053     1052
     1396     1394
        1        1        1        1        0        0        0        0       10        0      610      126      430      461      127     1403     2908     1405     1399
     1411     1413
        1        1        1        1        0        0        0        0       10        0      611       58      131      133      515      978     1439      979      982
     1449     1464
        1        1        1        1        0        0        0        0       10        0      612      110      162      178      231     1307     1614     1308     1311
     1617     1702
        1        1        1        1        0        0        0        0       10        0      613      204      230      205      211     1886     1890     1883     1884
     1922     1889
        1        1        1        1        0        0        0        0       10        0      614      212      452      418      419     1932     2873     1930     1931
     2875     2872
        1        1        1        1        0        0        0        0       10        0      615      204      212      230      211     1885     1929     1886     1884
     1921     1922
        1        1        1        1        0        0        0        0       10        0      616      212      452      229      230     1932     2048     1928     1929
     2052     2046
        1        1        1        1        0        0        0        0       10        0      617      164      350      349      472     1631     2643     1630     1633
     2648     2645
        1        1        1        1        0        0        0        0       10        0      618       21      349      350      472      689     2643      690      691
     2645     2648
        1        1        1        1        0        0        0        0       10        0      619      195      454      223      224     1826     2003     1823     1824
     2007     1999
        1        1        1        1        0        0        0        0       10        0      620      195      223      196      208     1823     1831     1820     1821
     1910     1829
        1        1        1        1        0        0        0        0       10        0      621      178      179      449      420     1700     1713     1705     1704
     1712     2876
        1        1        1        1        0        0        0        0       10        0      622      162      420      178      231     1618     1704     1614     1617
     2054     1702
        1        1        1        1        0        0        0        0       10        0      623      163      420      198      236     1626     1846     1624     1625
     2080     1844
        1        1        1        1        0        0        0        0       10        0      624      179      236      449      420     1710     2081     1713     1712
     2080     2876
        1        1        1        1        0        0        0        0       10        0      625      130      163      198      236     1432     1624     1435     1436
     1625     1844
        1        1        1        1        0        0        0        0       10        0      626      130      131      326      154     1429     1444     1437     1431
     1440     1568
        1        1        1        1        0        0        0        0       10        0      627      130      198      163      154     1435     1624     1432     1431
     1567     1566
        1        1        1        1        0        0        0        0       10        0      628       60      326      131      161      991     1444      989      990
     1606     1441
        1        1        1        1        0        0        0        0       10        0      629       60      161      131      366      990     1441      989      992
     1607     1445
        1        1        1        1        0        0        0        0       10        0      630      282      495      375      507     2316     2757     2313     2317
     3089     2758
        1        1        1        1        0        0        0        0       10        0      631      220      477      238      265     1987     2099     1979     1985
     2227     2095
        1        1        1        1        0        0        0        0       10        0      632       61      360      431      426     1001     2690     1004     1003
     2689     2892
        1        1        1        1        0        0        0        0       10        0      633      226      237      238      477     2018     2083     2019     2026
     2091     2099
        1        1        1        1        0        0        0        0       10        0      634       60      431      476      366      995     2909      997      992
     2718     2720
        1        1        1        1        0        0        0        0       10        0      635       60      426      460       61      994     2893      996      987
     1003     1005
        1        1        1        1        0        0        0        0       10        0      636      425      428      460      426     2888     2903     2890     2887
     2891     2893
        1        1        1        1        0        0        0        0       10        0      637       76      429      459      460     1111     2905     1112     1113
     2906     2978
        1        1        1        1        0        0        0        0       10        0      638      425      428      429      460     2888     2901     2889     2890
     2903     2906
        1        1        1        1        0        0        0        0       10        0      639      177      224      421      194     1697     2005     1698     1696
     1817     1819
        1        1        1        1        0        0        0        0       10        0      640        3        9      136      176      535      577      537      538
      578     1475
        1        1        1        1        0        0        0        0       10        0      641        3      421        4      176      540      549      533      538
     1694      546
        1        1        1        1        0        0        0        0       10        0      642      176      454      421      177     1695     2877     1694     1691
     1699     1698
        1        1        1        1        0        0        0        0       10        0      643        9      106      136      176      575     1288      577      578
     1289     1475
        1        1        1        1        0        0        0        0       10        0      644      194      195      224      421     1815     1824     1817     1819
     1825     2005
        1        1        1        1        0        0        0        0       10        0      645      114      511      371      471     1336     2738     1332     1335
     2998     2735
        1        1        1        1        0        0        0        0       10        0      646       58      515      133       79      982     1464      979      976
     1134     1129
        1        1        1        1        0        0        0        0       10        0      647       69      127      173      126     1054     1410     1055     1053
     1399     1400
        1        1        1        1        0        0        0        0       10        0      648       93       94      125       96     1211     1222     1214     1212
     1219     1234
        1        1        1        1        0        0        0        0       10        0      649       67       87      128       82     1039     1182     1040     1038
     1153     1154
        1        1        1        1        0        0        0        0       10        0      650       86      348       87      172     1180     1184     1177     1179
     1673     1183
        1        1        1        1        0        0        0        0       10        0      651       67       87      348      172     1039     1184     1042     1041
     1183     1673
        1        1        1        1        0        0        0        0       10        0      652       72      430      128      127     1081     1418     1077     1076
     1411     1408
        1        1        1        1        0        0        0        0       10        0      653       70       72      127      461     1059     1076     1060     1066
     1082     1413
        1        1        1        1        0        0        0        0       10        0      654       67      128       70       72     1040     1061     1036     1037
     1077     1059
        1        1        1        1        0        0        0        0       10        0      655       67      348       70      172     1042     1064     1036     1041
     1673     1062
        1        1        1        1        0        0        0        0       10        0      656       69      416      173       70     1056     1678     1055     1051
     1065     1063
        1        1        1        1        0        0        0        0       10        0      657       69      461       70      127     1057     1066     1051     1054
     1413     1060
        1        1        1        1        0        0        0        0       10        0      658       70      173      348      416     1063     1677     1064     1065
     1678     2642
        1        1        1        1        0        0        0        0       10        0      659       84      473       85       90     1169     1176     1164     1166
     1198     1171
        1        1        1        1        0        0        0        0       10        0      660      205      420      231      230     1893     2054     1891     1890
     2050     2049
        1        1        1        1        0        0        0        0       10        0      661      162      231      205      420     1617     1891     1616     1618
     2054     1893
        1        1        1        1        0        0        0        0       10        0      662       28      361      367       95      766     2696      768      764
     1231     1232
        1        1        1        1        0        0        0        0       10        0      663       75      138      429       76     1100     1484     1104     1099
     1108     1111
        1        1        1        1        0        0        0        0       10        0      664       75      139      429      138     1101     1488     1104     1100
     1481     1484
        1        1        1        1        0        0        0        0       10        0      665       74      140      139      410     1093     1485     1092     1095
     1491     1486
        1        1        1        1        0        0        0        0       10        0      666       75      139      138      410     1101     1481     1100     1102
     1486     1482
        1        1        1        1        0        0        0        0       10        0      667       74      140      410      409     1093     1491     1095     1094
     1490     2862
        1        1        1        1        0        0        0        0       10        0      668       87       90      172      473     1181     1196     1183     1185
     1198     1675
        1        1        1        1        0        0        0        0       10        0      669       72      409      141       73     1080     1494     1078     1074
     1086     1085
        1        1        1        1        0        0        0        0       10        0      670       68      349      175      416     1046     1686     1045     1047
     2644     1688
        1        1        1        1        0        0        0        0       10        0      671      131      515      431      133     1449     2910     1447     1439
     1464     1462
        1        1        1        1        0        0        0        0       10        0      672       60      431      515      426      995     2910      999      994
     2892     2895
        1        1        1        1        0        0        0        0       10        0      673       69      126      461      127     1053     1405     1057     1054
     1399     1413
        1        1        1        1        0        0        0        0       10        0      674      129      474      359      360     1425     2687     1421     1422
     2692     2684
        1        1        1        1        0        0        0        0       10        0      675      129      359      474      374     1421     2687     1425     1424
     2685     2752
        1        1        1        1        0        0        0        0       10        0      676      204      230      420      205     1886     2050     1887     1883
     1890     1893
        1        1        1        1        0        0        0        0       10        0      677      212      452      419      213     1932     2875     1931     1927
     1940     1939
        1        1        1        1        0        0        0        0       10        0      678      207      418      452      419     1906     2873     1908     1907
     2872     2875
        1        1        1        1        0        0        0        0       10        0      679      203      212      230      204     1877     1929     1880     1876
     1885     1886
        1        1        1        1        0        0        0        0       10        0      680      212      229      452      213     1928     2048     1932     1927
     1935     1940
        1        1        1        1        0        0        0        0       10        0      681      203      212      229      230     1877     1928     1879     1880
     1929     2046
        1        1        1        1        0        0        0        0       10        0      682      207      222      452      223     1904     1997     1908     1905
     1996     2001
        1        1        1        1        0        0        0        0       10        0      683      196      223      207      208     1831     1905     1828     1829
     1910     1902
        1        1        1        1        0        0        0        0       10        0      684      195      421      454      224     1825     2877     1826     1824
     2005     2007
        1        1        1        1        0        0        0        0       10        0      685      195      454      196      223     1826     1833     1820     1823
     2003     1831
        1        1        1        1        0        0        0        0       10        0      686      178      420      449      231     1704     2876     1705     1702
     2054     2055
        1        1        1        1        0        0        0        0       10        0      687      198      420      199      236     1846     1850     1843     1844
     2080     1849
        1        1        1        1        0        0        0        0       10        0      688      199      420      449      236     1850     2876     1851     1849
     2080     2081
        1        1        1        1        0        0        0        0       10        0      689      130      198      189      236     1435     1785     1434     1436
     1844     1787
        1        1        1        1        0        0        0        0       10        0      690      130      154      326      198     1431     1568     1437     1435
     1567     1845
        1        1        1        1        0        0        0        0       10        0      691       58      131      326      130      978     1444      981      977
     1429     1437
        1        1        1        1        0        0        0        0       10        0      692       60      412      326      161      993     2540      991      990
     1608     1606
        1        1        1        1        0        0        0        0       10        0      693       58      326      131       60      981     1444      978      975
      991      989
        1        1        1        1        0        0        0        0       10        0      694       60      131      431      366      989     1447      995      992
     1445     2718
        1        1        1        1        0        0        0        0       10        0      695      375      507      495      480     2758     3089     2757     2756
     3029     3026
        1        1        1        1        0        0        0        0       10        0      696       18      359      360      129      661     2684      662      660
     1421     1422
        1        1        1        1        0        0        0        0       10        0      697      227      239      237      477     2030     2084     2029     2038
     2106     2091
        1        1        1        1        0        0        0        0       10        0      698      251      375      507      285     2172     2758     2174     2171
     2333     2339
        1        1        1        1        0        0        0        0       10        0      699       60       61      431      426      987     1004      995      994
     1003     2892
        1        1        1        1        0        0        0        0       10        0      700       58      133      131      130      979     1439      978      977
     1430     1429
        1        1        1        1        0        0        0        0       10        0      701       76      429      460       77     1111     2906     1113     1106
     1119     1120
        1        1        1        1        0        0        0        0       10        0      702       77      425      429      460     1118     2889     1119     1120
     2890     2906
        1        1        1        1        0        0        0        0       10        0      703      177      224      454      421     1697     2007     1699     1698
     2005     2877
        1        1        1        1        0        0        0        0       10        0      704        3      136        9        6      537      577      535      534
      562      560
        1        1        1        1        0        0        0        0       10        0      705        3      136      132      176      537     1452      536      538
     1475     1453
        1        1        1        1        0        0        0        0       10        0      706        3      193      421      176      539     1814      540      538
     1692     1694
        1        1        1        1        0        0        0        0       10        0      707      176      421      454      218     1694     2877     1695     1693
     1965     1968
        1        1        1        1        0        0        0        0       10        0      708        5      106      136        9      555     1288      556      551
      575      577
        1        1        1        1        0        0        0        0       10        0      709      126      174      173      416     1401     1676     1400     1402
     1683     1678
        1        1        1        1        0        0        0        0       10        0      710       92      175       94       95     1208     1225     1203     1204
     1230     1218
        1        1        1        1        0        0        0        0       10        0      711      133      515      431      426     1464     2910     1462     1461
     2895     2892
        1        1        1        1        0        0        0        0       10        0      712       69      173      416      126     1055     1678     1056     1053
     1400     1402
        1        1        1        1        0        0        0        0       10        0      713       60      460      515       79      996     2981      999      988
     1133     1134
        1        1        1        1        0        0        0        0       10        0      714       67      128       72       82     1040     1077     1037     1038
     1154     1075
        1        1        1        1        0        0        0        0       10        0      715       67      348       87       82     1042     1184     1039     1038
     1156     1153
        1        1        1        1        0        0        0        0       10        0      716       87      128      473      172     1182     1420     1185     1183
     1417     1675
        1        1        1        1        0        0        0        0       10        0      717       76      138      429      137     1108     1484     1111     1107
     1478     1480
        1        1        1        1        0        0        0        0       10        0      718       75      410      138       76     1102     1482     1100     1099
     1109     1108
        1        1        1        1        0        0        0        0       10        0      719       72      128      141       82     1077     1416     1078     1075
     1154     1155
        1        1        1        1        0        0        0        0       10        0      720       72      141      409       82     1078     1494     1080     1075
     1155     1157
        1        1        1        1        0        0        0        0       10        0      721      230      420      231      449     2050     2054     2049     2051
     2876     2055
        1        1        1        1        0        0        0        0       10        0      722      162      516      457      500     1622     2975     1619     1620
     3101     2974
        1        1        1        1        0        0        0        0       10        0      723      206      207      452      419     1894     1908     1901     1900
     1907     2875
        1        1        1        1        0        0        0        0       10        0      724      213      452      227      228     1940     2037     1933     1934
     2045     2028
        1        1        1        1        0        0        0        0       10        0      725      203      213      229      212     1878     1935     1879     1877
     1927     1928
        1        1        1        1        0        0        0        0       10        0      726      213      228      229      452     1934     2039     1935     1940
     2045     2048
        1        1        1        1        0        0        0        0       10        0      727      203      229      449      230     1879     2047     1882     1880
     2046     2051
        1        1        1        1        0        0        0        0       10        0      728      162      457      516      163     1619     2975     1622     1613
     1627     1628
        1        1        1        1        0        0        0        0       10        0      729      196      222      207      223     1830     1904     1828     1831
     1996     1905
        1        1        1        1        0        0        0        0       10        0      730      195      196      454      421     1820     1833     1826     1825
     1832     2877
        1        1        1        1        0        0        0        0       10        0      731      196      454      222      223     1833     1998     1830     1831
     2003     1996
        1        1        1        1        0        0        0        0       10        0      732      189      199      236      198     1786     1849     1787     1785
     1843     1844
        1        1        1        1        0        0        0        0       10        0      733      199      449      235      236     1851     2077     1848     1849
     2081     2076
        1        1        1        1        0        0        0        0       10        0      734      199      449      420      200     1851     2876     1850     1847
     1857     1856
        1        1        1        1        0        0        0        0       10        0      735      130      133      236      189     1430     1460     1436     1434
     1459     1787
        1        1        1        1        0        0        0        0       10        0      736      130      189      198      326     1434     1785     1435     1437
     1788     1845
        1        1        1        1        0        0        0        0       10        0      737       58      130      326      189      977     1437      981      980
     1434     1788
        1        1        1        1        0        0        0        0       10        0      738      372      457      516      500     2742     2975     2744     2743
     2974     3101
        1        1        1        1        0        0        0        0       10        0      739      162      179      516      178     1615     1714     1622     1614
